start_station_id,name,latitude,longitude
2,Årstad kirke,60.37517596107242,5.351298808527645
3,Grieghallen,60.38819667374428,5.328564137089416
5,Solheimsviken,60.37711952025095,5.335721728558383
7,Neumannsgate,60.39145484865607,5.31889235970084
8,Haukeland sykehus,60.373637920628255,5.35659456239955
22,Skur 11,60.39638423113168,5.324169337618514
24,Studentboligene,60.378024641518735,5.350818157212416
33,Høgskulen på Vestlandet,60.369179844976586,5.349443793165847
34,Cornerteateret,60.382595986002,5.325332343545597
36,Torgalmenningen,60.39291769029913,5.323669092809325
49,Studentsenteret UIB,60.38719801795013,5.322980046239536
58,Tårnplass,60.39375532002469,5.3217920958013565
69,Laksevåg v/Kirkebukten,60.386068777690944,5.3001083072740585
70,Laksevåg senter,60.38963215691683,5.286516470683409
75,Akvariet,60.39987652272946,5.304686307890734
82,Den Nationale Scene,60.39245536165015,5.320185176096857
83,Bergen jernbanestasjon,60.39032443075989,5.332439659978263
87,ADO arena,60.38543124330305,5.337431780062616
98,Brann Stadion,60.36772740135074,5.3553457904602055
116,Lysverket,60.38954252437773,5.329622268545791
117,Verftet,60.395877002094046,5.307755827707297
131,Gulating,60.391983600413376,5.32661819461282
132,Nøstetorget,60.39222475946063,5.314881116119068
138,Strankaien / C.Sunds gate,60.39947506336557,5.308762204430565
140,Sandviksbodene,60.40569501689435,5.323373526334763
150,Torget,60.39587808663882,5.325283812313046
151,Småstrandgaten,60.39309812241306,5.327022724925882
156,Allehelgens plass,60.39265146337743,5.328976911981613
157,Høyteknologisenteret,60.382254745562825,5.3323324699108525
212,Klosteret,60.395137943082446,5.314946630388022
214,Nygårdsporten,60.3839343833222,5.333450454511649
215,Nonneseterplass,60.38967202352878,5.3336050852019525
216,Johanneskirken,60.38853002489311,5.318665231464365
217,Nykirkekaien,60.39705738914522,5.314548482139799
219,Jonsvollkvartalet,60.39267683527631,5.317308285189142
220,Møllendalsplass,60.379685765470725,5.3519936304809335
221,Sandvikstorget,60.408582102784685,5.322648583141813
222,Sandviken Brygge,60.41292872155995,5.320473627367278
223,Rådhuset,60.39168071231371,5.327895003562276
298,Østre Murallmenningen øvre,60.39397677863768,5.318713236118583
301,Lars Hilles,60.3881178890904,5.331487235597251
367,Haraldsplass,60.37911124360612,5.361202283994771
368,Festplassen,60.391123958982405,5.325713785893413
638,Damsgårdsallmenningen,60.3867091497868,5.299130112557805
639,Frydenbø Marina,60.384467341026586,5.310007717995973
640,Damsgårdsveien,60.38151150199543,5.319435364152128
641,Krohnviken,60.37810721367397,5.331020769519228
642,Bøhmergaten,60.37625279587285,5.334276104612741
644,Solheimsgaten COOP Extra,60.375289459038605,5.338395498728005
645,Odontologen,60.3796983237384,5.359896670658031
646,Bjørnsonsgate,60.373985939857135,5.342082137178068
647,Edvards Grieg vei,60.37357695619222,5.341496490750615
788,Danmarksplass,60.376082994809856,5.339851409058042
789,Busstasjonen 1 Nord,60.38890977889046,5.333817119783134
790,Busstasjonen 3  Øst,60.38785633733042,5.334459219764085
791,Busstasjonen 4 Sør,60.38705878935416,5.335633911730724
792,Busstasjonen 2 Vest,60.38828383354144,5.332872680372475
793,Zander Kaas gate,60.390108717939874,5.3353874337574325
794,St. Jakobs Plass,60.386620366718034,5.331124765335517
795,Fosswinckels gate,60.38658166593217,5.327978744635743
796,Strømgaten,60.38658238047282,5.326041074182427
797,John Lunds plass,60.38824732496974,5.324558211682643
798,H.M. Pinnsvinet,60.38808210546723,5.320712071347316
799,HF-Bygget,60.387853713374845,5.318712852428234
800,Magnus Lagabøtes Plass,60.38981701893013,5.3150406033613535
801,Dragefjellsbakken,60.39017050687001,5.315109424891148
802,Håkonsgaten,60.39118461048114,5.318026298282803
803,Kode 1,60.3906427466302,5.324397430398562
804,Kode 2,60.390174061139966,5.324792207669702
806,Dreggsallmenningen Sør,60.39770902893835,5.32200057798218
807,Dreggsallmenningen Nord,60.39865649373253,5.3221425864564935
808,Festningskaien,60.40124047539194,5.315809704893212
809,Skutevikstorget,60.40222876911276,5.320744723528605
810,Amalie Skrams vei Sør,60.40807933408146,5.325457448209363
811,Amalie Skrams vei Nord,60.410929182460585,5.324662770153282
812,Hans Hauges gate,60.40190553013225,5.324747767839426
814,Nykirken,60.396949224333255,5.313494727727743
815,Gågaten,60.395070112977045,5.31879835082907
816,Østre Murallmenningen nedre,60.39521638460919,5.319910906078576
817,Nedre Korskirkeallmenning,60.39454985253085,5.327049981572372
818,Vågsallmenningen,60.393689548634,5.3265806966931
819,Thormøhlens gate 30,60.38316244112318,5.324053067317891
908,Rådstuplassen,60.39288422289191,5.327415320340492
1043,Comfort Hotel Bergen,60.39622446162616,5.315384703788823
1044,Autogården,60.38459013238918,5.331198981947182
1045,Fløttmannsplassen,60.37982631389452,5.324389909505271
1046,Ole Vigs gate,60.385922875207626,5.321431717819451
1047,Welhavens gate 64,60.38445114789948,5.324440726278226
1048,Øvre Korskirkeallmenning,60.395099485721786,5.328645087376344
1049,Møllestranden,60.37997407035479,5.350963586008675
1816,Hansaparken,60.38604412210008,5.349253890141261
1887,Puddefjordsbroen,60.38582501320374,5.319121316996245
1888,Bergen jernbanestasjon 2,60.39066508674793,5.333027169585989
1889,Nordnes Sjøbad,60.3992308109043,5.302344558881117
1890,Chr. Michelsens institutt,60.38971028611195,5.314041873201262
1891,Rosenbergsgaten,60.38904687509401,5.321882967938819
1892,Neumannsgate / Vestre torggaten,60.39097915423838,5.320656172070585
1893,Haukelandshallen,60.37049377702599,5.353846489647282
1894,Kong Oscars gate,60.393323250707,5.330654155344547
1895,Kirkegaten 1,60.40568787342849,5.325658910381037
1896,Fredriksbergsgaten,60.39721766344917,5.310383081593955
1897,Damsgårdsveien 2,60.37856975101579,5.327799308498783
1898,Kronstad,60.3720506380196,5.352659970408496
1899,Camilla Collets gate,60.37214138801542,5.346568012885058
1900,Tonningneset,60.37957605699612,5.344655017198988
